311367420;377;196
311367421;355;219
311367422;335;243
311367423;324;260
311367424;306;279
311367425;296;288
311367426;310;283
311367427;314;283
1061625174;121;139
459111242;341;440
2768450596;600;135
2370393228;424;584
2370393226;443;585
2370393225;441;587
2607278273;379;566
2984236656;324;334
3086131071;259;256
252235554;560;162
1058892618;86;452
3082166477;532;336
3082166476;491;387
3082166474;565;373
3082166473;479;372
3082166472;464;387
3082166471;468;387
3082166478;513;373
1059526905;532;112
1925980409;128;389
1925980401;121;389
1925980404;44;376
990019321;133;320
990019323;134;314
3279345564;575;238
1260180376;344;110
1646281948;666;354
768682863;553;184
3817863997;681;432
1061624445;110;68
278366671;170;456
278366676;163;421
3279422228;666;553
1058892473;26;404
3802215479;312;319
1055371911;816;513
1055371915;794;533
1055371917;786;543
2668207849;670;190
275601195;468;452
275601197;473;471
3752952970;379;382
1454266209;711;561
3079788631;655;366
1454266207;707;563
1454266202;683;578
3079788637;496;598
3185233424;369;46
1059852152;88;194
3044788503;348;587
3044788501;385;590
3044788500;439;590
1059527356;376;38
1059527354;360;15
1018527964;250;521
1059527358;386;49
1261054605;437;138
275604624;425;488
1059851716;48;185
1059851710;29;237
1059851712;55;247
1652842384;438;310
1059851718;37;176
3152996602;157;279
275608484;507;563
3390989181;711;585
1061753864;252;29
1061753867;256;25
275600904;457;479
2239750008;399;544
2942716832;180;274
3279339609;675;589
2371804440;89;441
1061622844;200;3
2380741153;59;338
1061624148;228;136
3075078780;502;566
4314620717;387;569
1762077481;562;520
1059526756;466;100
1059526759;471;100
3370717616;706;588
2379789058;139;184
2371672810;11;439
512541871;285;174
512541872;288;176
278005084;127;311
4098157264;432;132
3371904622;12;430
3081524999;443;441
3081524998;470;425
3081524997;465;423
3079738244;647;177
4318201225;227;260
2370332240;681;176
2370332246;781;168
3457432218;558;120
3076865559;609;422
3379773270;560;313
3379773271;546;319
275606142;568;523
275606140;583;530
3274903072;640;417
3274903071;646;416
1055372722;157;482
2361233260;486;584
1260180552;324;90
3044788758;888;363
3044788759;890;357
3044788756;866;429
3044788757;874;402
3044788754;852;477
3044788755;858;463
3044788752;839;496
3044788753;846;488
3044788750;798;533
3044788751;810;521
3379744870;290;123
3425182639;842;177
3379744872;294;107
269715989;629;281
3379744874;294;110
3379744876;291;120
3802210409;426;207
1059851546;151;197
1059851548;153;194
2380754561;127;574
2380754563;122;567
3370717617;709;600
3370717619;713;598
1061625158;114;126
277129898;759;435
311367448;460;273
1061625150;93;144
1061625154;103;135
248137496;89;566
3079788591;664;347
2370393247;424;533
2370393241;314;550
2370393242;431;543
3701568633;324;241
3701568637;314;241
3701568636;319;247
3701568635;308;234
3701568634;324;252
3079788594;464;592
3701568638;311;238
3273957573;523;502
1925980391;115;388
1925980394;116;384
1925980396;59;377
1925980397;54;376
2361227111;546;562
2370625716;300;434
1645211975;776;537
31678562;325;376
1937979224;324;442
1646281964;661;383
1646281963;656;366
1646281962;639;350
1260180311;352;2
269723649;554;112
1061623258;215;41
1058892677;88;525
1059853445;132;358
252235465;579;173
252235468;565;203
252235469;561;212
1058892493;68;464
1058892495;68;455
1058892498;68;441
275599016;530;479
1408445419;520;293
1408445415;506;294
1408445417;519;292
1408445413;505;296
252236331;618;183
3079788613;461;573
3076865690;645;458
3079788611;604;395
1454266225;667;421
1185323759;555;519
1454266227;649;418
2379738121;447;175
3075153103;526;516
278004989;734;520
278004988;731;530
278004987;726;541
278004986;698;513
278004983;743;538
278004982;740;542
278004981;734;552
278004980;745;529
566635086;654;542
566635082;747;575
566635083;759;567
566635080;734;578
566635081;753;572
1061622618;114;5
566635088;736;558
566635089;767;555
278344498;630;165
3370713952;697;585
275598630;443;502
1059852173;35;135
256098241;221;256
256099861;263;354
1261054664;426;139
1059852284;109;205
1261054666;418;105
539145022;558;518
539145023;546;528
1059852281;116;190
256099223;170;334
256099225;168;304
1061623885;217;94
2370578088;204;58
2370578089;231;58
256098791;181;375
256098790;181;356
2370578080;244;109
2370578081;190;84
2370578084;306;75
2370578085;315;74
256098199;200;239
1016468905;382;550
3379744869;293;115
1646281968;672;398
3398309398;231;109
1059851739;28;153
1260080628;258;257
3086092974;340;1
3086092975;332;12
3086092971;315;114
275595453;601;447
275595454;604;441
3086092979;377;43
3081584729;270;343
1298886268;61;370
1298886269;162;492
2371446936;650;428
1298886260;161;479
1936904936;325;197
1058892800;20;370
3076893517;673;460
3083509839;445;152
3083509838;445;145
1059853160;114;249
1059853164;102;268
1260180125;319;83
1260180121;333;40
3371725931;61;420
1260180128;317;103
1059239922;4;306
1055372709;161;482
3181221420;529;413
1645207027;699;411
1058894155;3;477
278366550;638;164
1058894150;34;465
278366557;675;344
1058894152;16;468
2379738168;458;120
1061623472;205;21
3044788770;864;179
3044788772;745;173
3044788773;681;172
3044788774;757;172
3044788776;853;167
3044788777;849;164
1620494640;526;147
311371041;581;333
311371040;582;347
311371043;590;346
311371042;580;313
311371045;603;325
311371047;567;337
311371049;598;333
1059852611;145;244
1059852342;61;181
1059852614;134;237
3081584723;289;295
275609656;546;433
275609127;543;530
31678613;619;496
277129911;733;488
277129913;761;451
31678616;700;496
2379723974;607;613
311367464;535;209
311367465;538;196
311367466;541;185
311367467;542;181
311367460;532;228
311367463;533;217
311367469;544;220
3081584727;244;300
3075153139;551;503
4286601056;160;389
4286601050;161;414
4286601051;161;408
4286601058;158;381
278005021;528;322
3398289562;15;7
512541790;320;183
278005027;514;377
1925980378;134;387
278005028;513;368
311372817;480;154
311372816;490;166
311372815;500;176
311372819;472;144
311372818;476;148
1061624262;132;50
3379760645;503;160
3379760647;506;164
3379760646;499;153
3379760643;501;150
3379760649;509;169
3379760648;508;172
1061623276;192;62
1061623273;198;61
3044788761;896;279
3365522214;122;150
3079803574;767;516
1646281960;677;366
1058893520;307;375
1058893291;140;376
3079803575;658;595
1055372133;591;609
1061623189;185;11
1061623186;195;14
1061623182;206;17
3079803570;664;593
3079803571;663;600
1064304335;66;343
3132001507;85;363
3132001506;80;370
3132001505;87;369
3132001509;77;367
3132001508;77;364
2701252300;316;574
2701252305;647;162
2701252307;648;157
3370712783;744;565
1185323513;583;517
3075182590;545;487
3075182591;522;480
3075182592;471;475
3075182593;589;521
3075182594;484;479
3075182595;542;475
278366498;662;217
1408445430;507;291
278366491;677;294
278366493;668;286
278366494;654;275
278366496;670;254
3178888412;235;561
1408445416;507;293
2943906058;364;107
2943906059;397;138
3086129820;272;268
3086129825;288;277
3086129827;190;209
3361058615;194;99
1936903879;365;209
1261054644;424;127
1261054643;433;96
1260180695;345;47
1261054648;409;111
2371706526;43;76
3079788614;612;386
3361090517;187;11
3235202101;179;209
1061753823;221;20
1454266229;648;415
2379770188;215;341
1057437381;49;369
1057437384;35;366
2371804419;157;537
1057437389;10;358
2370458909;336;283
2025038036;718;213
3444688264;436;83
3444688260;416;72
3235202100;175;209
2605669478;432;337
1059852804;111;264
1059852807;105;262
3235202102;177;208
3083371787;554;263
3083371783;547;240
3235202104;182;202
3083371789;474;225
1250432579;775;560
3235202106;196;187
3235202107;193;184
3152925589;697;346
2271541809;580;123
3086092953;333;97
2371712092;16;35
2371712093;34;28
3374753625;538;600
3364744616;211;59
3364744617;215;52
3379747274;275;98
3184422261;349;8
2361227097;545;576
1402146386;531;248
2361227093;558;582
1402146388;536;248
2361227099;539;593
1060106998;13;37
1061622614;106;14
1060106994;20;47
1058892357;6;378
1055372891;157;388
30215298;284;372
275606363;568;568
2371804411;157;558
2371804412;88;555
30215292;284;307
30215293;284;316
30215295;284;342
30215296;284;352
30215297;284;365
1185323658;582;587
1185323656;585;569
3083371801;476;204
3077126991;385;48
3083371800;496;207
1649668071;669;580
3390967829;769;483
3083371806;470;209
1762097205;637;210
278366577;359;401
278366576;356;399
278366574;355;396
278366573;357;382
278366570;674;421
1061623454;241;39
311371066;524;193
311371064;518;217
311371063;514;226
311371062;513;231
311371061;514;236
311371060;520;252
3086151880;169;375
1061624774;69;22
1059852327;15;263
3817864012;716;210
2370625712;172;450
1199878261;676;441
248137308;453;532
3082586147;433;346
248137301;364;511
248137300;353;504
248137302;369;514
248137305;441;539
248137304;408;528
248137307;450;534
248137306;444;538
1260080459;265;244
3461675857;509;330
1018528094;252;522
269716140;623;399
1018528098;290;524
1061625442;151;72
1061625447;81;131
1061625446;146;78
2367475957;72;353
1059852632;133;222
1061623404;120;13
3273276370;285;522
1059851859;39;220
4286601036;160;397
1059851855;60;227
1620494638;507;130
3044788748;250;562
275608501;495;582
275608502;497;569
275608503;497;564
275608505;493;555
3044788745;204;565
990018870;129;359
3194323009;674;424
3289759135;490;409
3194323006;673;421
3194323005;671;421
3044788740;286;570
3174853974;606;421
3278000386;343;283
2370472381;429;182
2370472382;418;181
3398304657;222;84
3278000384;343;263
1061624248;162;95
1061623218;188;62
1061623214;188;57
1061623210;188;51
2474131667;573;116
1059853402;128;296
1938022316;266;487
3701762337;993;506
3701762333;956;521
3701762330;924;537
3701762331;946;524
3701762338;992;503
1059852359;81;221
1016468796;266;530
1185323535;592;503
2371804501;70;292
1059852356;79;250
3085937883;354;97
2371804505;84;275
3085937880;444;90
3085937884;390;146
1058893503;154;374
3085937889;383;137
275598187;505;490
566635047;630;549
3379770858;524;281
990019521;126;317
990019526;126;324
3081558910;200;316
990019524;111;323
990019525;120;324
3081558911;222;260
4504272168;719;551
3081558914;234;349
3076823507;622;515
2379770189;240;349
1936894885;308;232
1936894882;314;233
1505404235;413;583
3379760644;500;149
2379726559;435;586
1024722401;344;474
1024722407;311;464
269721551;547;415
1260180674;287;87
3461609144;508;345
3086093001;350;26
3086093000;380;46
3086093002;329;104
1059852797;132;271
3457463777;608;128
3361188703;250;6
1059852861;129;294
1250432552;777;522
1250432557;776;538
1250432554;765;515
2385237095;527;249
3425413100;525;304
3817961616;695;416
4154906730;579;132
1058892598;61;441
1058892595;87;441
1058892593;154;438
2195426970;472;157
506381568;603;582
1055371194;654;166
1055371195;655;161
1058892372;2;402
1058892371;11;398
1059853211;45;314
1058892375;6;414
1058892374;2;405
3384755282;11;451
3361188704;248;12
3802209842;428;262
1058892524;57;419
3802209843;428;234
1057437632;137;385
3083509875;570;177
3083509874;500;119
3083509877;466;104
3083509876;593;243
3083509871;451;173
3083509873;521;157
3083509879;541;208
3083509878;478;145
1938009729;181;471
1938009728;174;473
3457689639;635;215
1938009727;186;470
3085935431;364;98
3085935432;416;136
1055372020;351;585
1055372210;414;590
768679873;457;106
768679872;463;111
768679870;471;117
278366515;690;247
3075153143;554;542
3075153142;551;521
278366511;677;218
278366513;690;237
278366512;683;236
3075153148;515;504
3379744868;292;117
1024722363;344;513
2369558280;352;377
1024722365;347;502
3156355243;683;432
3083509856;479;179
1645211962;767;555
277129957;505;378
3083418539;558;300
459111250;303;425
2370636522;241;469
248137323;591;602
248137322;595;579
248137320;563;568
1260080472;279;91
349271207;669;554
349271205;652;552
349271204;637;560
349271203;620;568
1059852304;90;145
269715292;582;159
269715290;579;153
269715291;580;156
1059851870;8;196
4286601013;141;392
4286601014;145;391
4286601015;147;390
4286601016;148;389
1059851654;7;167
4286601019;149;380
1059527127;580;112
1059527121;589;113
3079788587;633;525
4164077291;355;120
3079788582;623;525
2370517791;346;34
2370517793;376;31
2706591025;629;398
275611387;621;374
3081558883;285;438
3081558888;225;252
3081558889;189;312
2768450516;623;316
2768450519;620;312
1937986197;345;472
3365518075;64;106
3076893514;688;473
1061622543;62;5
1061622546;52;10
3085937895;397;77
4286601017;149;387
2379738131;447;166
1059853028;96;254
2379738132;447;164
2379738135;444;155
1059853023;106;260
3083509884;450;178
1016468672;373;561
3083509885;448;145
2379738136;479;153
2195426954;460;183
2195426957;461;178
2195426959;490;176
2195426958;494;180
311375830;271;123
1055372680;765;172
1762092190;705;400
1055372684;774;170
1055372687;792;165
1024722428;291;456
2370367448;484;593
1937965495;331;413
1061623824;176;108
1055371885;854;469
1059527466;527;118
3083509835;450;188
1408445385;476;404
1055371889;849;478
3083509834;576;180
1059851466;158;188
1059852843;142;305
1059852847;141;303
1277519235;518;240
3379760650;501;158
1936542555;633;328
3086092994;374;39
3086092990;382;49
3086092991;348;24
3086114308;204;186
3086114303;193;227
3086114306;284;201
3086114307;244;163
1061625326;129;177
256097733;249;273
1058892571;117;421
1058892573;117;441
1058892575;117;460
1058892578;117;479
413329098;272;505
413329096;204;472
413329097;214;464
413329094;184;503
413329095;188;493
2837962552;376;517
413329091;193;485
2371697942;48;223
2379851092;6;291
2379851093;13;289
2379851090;21;304
1257870493;544;139
2380735232;3;334
3081572461;355;463
1059853232;62;222
2666795801;578;557
1059853238;61;210
2371804457;89;389
1058894072;31;584
3457749007;699;358
251298881;448;399
3075078769;542;601
1055372052;173;573
3044788778;788;164
269723035;241;381
2371666284;52;464
1059239945;14;307
1059239947;17;307
1059239948;20;305
2371666288;52;462
4363666178;464;92
3081572465;345;473
3361237384;221;55
3361237385;219;54
3361237383;226;56
3083509859;447;159
3083509858;475;140
3083509857;561;171
3083509855;553;201
3083509854;479;143
3083509852;460;182
3083509851;517;216
2370517778;364;42
311371023;607;345
311371022;566;348
311371021;549;349
311371020;572;313
2316765894;678;610
275604237;423;492
277129977;507;374
277129975;503;388
2370636509;206;470
31678600;580;123
1055371845;882;218
3044788466;558;620
2371737278;122;105
1298886271;160;421
3273957572;530;505
860274306;419;574
990017342;111;339
1059852678;131;238
275612068;609;404
3132001510;79;362
256097855;170;208
256097854;186;221
4164070093;441;120
1059851638;13;71
3370511416;502;124
1059240010;37;305
1260095496;273;183
1260095491;290;176
1061624202;213;139
1061624751;86;8
2768450536;617;304
2768450530;629;306
1059536650;191;225
3075153094;535;502
269722982;404;412
1059526439;274;53
269722986;363;429
1018528148;209;511
3079803567;689;591
3079803566;650;597
3541432982;135;144
3083509833;473;172
3075153098;519;512
2942771238;132;220
2942771231;263;306
2942771230;243;333
2942771232;436;360
3083509836;464;137
940863435;349;543
1408445421;510;291
3086131040;315;242
3086131046;216;245
3086131044;307;226
1058893239;148;393
311375318;353;50
252235688;591;159
252235689;595;158
1267012207;314;140
256097736;302;308
2195426979;271;132
256097737;315;323
275600227;499;484
311375310;351;79
275600229;493;457
275600228;496;472
3152996604;288;24
269722132;414;446
1061623613;201;87
269723200;258;444
269723201;247;488
269723203;218;455
3081510981;420;392
3081510980;385;421
3081510983;409;413
269723208;239;477
1024722447;322;467
1024722444;322;466
1024722442;324;456
275608930;487;554
1024722440;303;466
1024722441;276;448
1260180638;314;67
1262194384;353;297
1262194381;356;303
1061623779;190;73
4214834651;494;604
4214834650;492;604
1277519272;426;220
1059852531;92;193
35890193;563;115
35890198;552;118
3235202114;213;161
3235202113;215;161
3235202112;210;164
3235202111;202;170
3188213820;548;106
3083371818;574;348
3083371819;558;292
3083371812;539;251
3083371813;479;210
3083371810;547;312
3083371811;560;307
3083371816;549;248
3083371817;471;218
3083371814;526;233
3379744871;293;104
1061625340;190;81
1058894080;11;571
3081558930;222;292
3085947145;360;73
3085947144;376;48
3085947147;362;58
3085947146;334;55
3085947141;266;73
3085947140;331;58
3085947143;369;67
3085947142;276;75
3085947149;340;51
1055371829;863;181
1469119906;643;160
1936670757;572;237
1936670759;587;252
1061624568;88;5
1058892558;54;406
1061624564;124;56
1058892555;54;419
1058893681;127;375
1055372035;254;557
1325246170;758;490
269723058;239;403
269723055;249;404
269723057;228;404
3370550735;472;292
3079788598;480;525
3079788590;603;386
1058892884;23;530
1058892886;29;531
1058892881;20;529
3079788595;610;354
3079788596;452;572
1059853251;13;172
3370550734;463;296
1058893065;57;334
3083371831;552;266
1058894154;9;472
3086151872;150;382
3075153109;524;518
3075153108;550;517
3456976802;697;591
3075153104;545;522
3075153106;581;532
1059852958;82;305
1645185386;612;506
3188246814;374;591
1061622737;39;23
1061622733;47;20
2380735229;1;340
3364734885;268;6
2379769349;174;399
278366696;197;381
2379709167;778;509
2768450541;630;302
2379738154;445;133
2379709165;781;510
256097729;392;341
256097728;352;344
3379769993;525;238
3044788771;690;174
3044788775;767;170
1059240036;35;320
1059240030;32;339
1059851601;62;144
3131825248;625;615
3282349643;573;417
3282349642;586;418
3282349641;596;420
1059851614;22;84
1059851616;8;97
3278000385;353;263
1061624482;160;131
1059526417;262;77
3085937882;396;73
3085937881;355;89
3085937885;373;75
3383013965;76;233
1018528162;189;505
3086129832;280;252
3086129830;286;241
506381565;364;569
1059851969;13;131
1059852617;133;233
506381561;385;536
1059851963;53;96
506381569;644;575
1059851965;25;120
1534033177;485;588
3289795065;131;121
3289795064;155;139
3289795061;189;163
3289795063;166;147
3289795062;180;158
3086131069;267;264
3086131065;272;268
2195416760;499;220
3086131062;357;208
3424654988;633;499
3424654987;628;507
275611851;630;425
275611853;625;404
1059853062;61;255
3081558902;281;462
3398293421;97;152
256099718;263;333
3086114293;211;174
3086114291;314;61
1061623637;215;92
1941134658;372;72
1061623631;211;90
1058894079;29;421
1058894076;26;580
1058894077;17;577
1058894075;29;582
1061623755;155;86
1055371843;879;209
1055371840;874;198
1055371847;884;227
1055371849;889;253
1058894292;111;575
1058894291;110;591
1058894297;118;552
1058894294;116;554
1059852738;67;213
277139018;502;398
1024722468;324;457
1024722460;279;473
1024722463;302;469
1024722464;317;477
1024722465;301;472
1024722467;206;526
1059852887;125;234
1059852551;108;161
2370517725;405;83
952160704;243;285
3083371830;555;259
3083371832;576;334
3817961600;679;433
1061625362;203;38
1058894325;134;581
1061625367;204;29
2371666253;88;606
3081558901;224;309
3081558900;176;275
3081558903;160;261
3081558905;333;426
3081558904;200;356
3081558907;222;266
3081558906;158;275
3081558909;231;340
3081558908;294;441
4286601054;160;387
2519860283;455;400
1061624542;170;117
1058892538;41;419
1058892535;41;441
1061624548;154;101
1058892533;42;461
EDGES
