542900782;725330777;0.00905309314207;0.362123725683
725330777;4009044904;0.00861213910239;0.344485564096
4009044904;725330788;0.00691592001926;0.27663680077
725330788;542900784;0.005958864098;0.23835456392
65285879;725321863;0.0141258892055;0.565035568219
725321863;724033184;0.00933302615352;0.373321046141
724033184;542900789;0.0103530881821;0.414123527283
542900789;724032614;0.0366408539156;1.46563415663
724032614;725321216;0.033864482625;1.354579305
725321216;542900786;0.0650213847217;2.60085538887
542900786;65298435;0.0367384799045;1.46953919618
65298435;724032915;0.018121326821;0.724853072841
724032915;542900785;0.0160852845804;0.643411383217
542900785;725321388;0.0690435731769;2.76174292708
725321388;724032387;0.033768662456;1.35074649824
724032387;542900790;0.0353287309727;1.41314923891
542900790;724033230;0.0107361438778;0.429445755114
724033230;725321924;0.00981801269119;0.392720507648
725321924;65285879;0.0129196234447;0.516784937787
65336911;65328349;0.162551867914;6.50207471657
65329117;4034403170;0.262958891561;10.5183556624
4034403170;277335727;0.0431392259049;1.7255690362
277335727;65319036;0.219552514163;8.78210056654
65319036;65292747;0.262555472234;10.5022188894
65292747;65328351;0.262860002686;10.5144001075
65327381;370849479;0.0260438806713;1.04175522685
370849479;612766036;0.0248348827557;0.993395310227
612766036;265506641;0.0726649330294;2.90659732117
265506641;65328969;0.0616872224576;2.4674888983
65328969;277632378;0.184345762167;7.37383048666
277632378;65324601;0.00973080071298;0.389232028519
65336101;1221046291;0.247358410422;9.89433641686
1221046291;65327190;0.0158855430635;0.635421722539
65327190;1221046320;0.0152553812684;0.610215250735
1221046320;4019097590;0.0163925271909;0.655701087638
4019097590;1221046242;0.200475626309;8.01902505236
1221046242;258758534;0.0143971137624;0.575884550496
65335345;316702336;0.0280125288843;1.12050115537
65350762;65329108;0.262628925677;10.5051570271
65329108;65351403;0.263180135438;10.5272054175
65306793;65306795;0.147988242441;7.10343563714
612027352;612027353;0.00363704049556;0.145481619822
612027353;1594246438;0.00454415761856;0.181766304742
1594246438;612027354;0.00470392818197;0.188157127279
612027354;612027355;0.0245080265446;0.980321061783
612027355;4019576780;0.00588296557167;0.235318622867
4019576780;4019577194;0.00510190884282;0.204076353713
4019577194;612027338;0.0118042239341;0.472168957362
65297159;612027295;0.0715191217707;2.86076487083
612027295;612027265;0.00268828003298;0.107531201319
612027265;65297161;0.00221560817756;0.0886243271024
260194406;2071244722;0.0148638219245;0.594552876981
2071244722;4406692039;0.011113310628;0.444532425121
4406692039;4406692038;0.00632141790991;0.252856716396
4406692038;33241803;0.0159418817658;0.63767527063
65322686;612031306;0.10525879654;4.21035186159
612031306;65322684;0.157614478618;6.3045791447
65317106;65317109;0.121358834284;4.85435337134
65317109;65317112;0.130230834969;5.20923339875
65317112;65317115;0.160031501088;6.40126004351
65317115;65317117;0.0962777529589;3.85111011836
65317117;65317120;0.261768546955;10.4707418782
65317120;65317125;0.200197321561;8.00789286245
65317125;65317128;0.061846172824;2.47384691296
65317128;65317131;0.0767153102628;3.06861241051
65317131;1582797194;0.16025437583;6.41017503319
1582797194;1582797196;0.0124406651828;0.49762660731
1582797196;65317133;0.0130140122645;0.520560490581
65317133;1582797193;0.0286216248013;1.14486499205
1582797193;65317138;0.233390192559;9.33560770235
65317138;65317141;0.262846470021;10.5138588008
65317141;65317143;0.144160164126;5.76640656505
65317143;65317145;0.118832603852;4.7533041541
65317145;65317148;0.262260136143;10.4904054457
65317148;65317150;0.0553494784325;2.2139791373
65326703;612765104;0.00419894286101;0.167957714441
612765104;612765105;0.0194174313714;0.776697254856
612765105;330669727;0.0165689547044;0.662758188176
65326703;612765106;0.00491408733143;0.196563493257
612765106;4019577192;0.0111048105569;0.444192422276
4019577192;65297967;0.116890101691;4.67560406764
65297967;65336082;0.130634066269;5.22536265075
65336082;65336083;0.0730806955325;2.9232278213
65336083;65336084;0.189114631825;7.56458527298
65336084;3931507130;0.0994253918431;3.97701567372
3931507130;65336088;0.16357824192;6.5431296768
65333972;3645272794;0.015312027385;0.6124810954
3645272794;65336489;0.134603171729;5.38412686916
65336489;3836814565;0.0790667294308;3.16266917723
3836814565;65336487;0.0638202913297;2.55281165319
65336487;4019009275;0.133143381619;5.32573526477
4019009275;65336485;0.0145677161116;0.582708644464
65327388;3447483934;0.0269815233568;1.07926093427
3447483934;3447483936;0.0238448626034;0.953794504137
3447483936;3447483938;0.0242193686929;0.968774747716
3447483938;3447483940;0.0239759123308;0.959036493231
3447483940;3447483942;0.02420373225;0.968149290001
3447483942;4019009278;0.0257299082704;1.02919633082
330660359;330662141;0.120234629799;5.77126223033
330662141;2605799275;0.147549025719;7.08235323452
2605799275;4019577207;0.0345267280151;1.65728294473
4019577207;330665614;0.00293568761021;0.117427504408
330665614;4019576783;0.0237076427949;0.948305711796
4019576783;65312651;0.127517294621;5.10069178484
612767847;4019577189;0.00924805627871;0.443906701378
4019577189;612768625;0.00563277498622;0.270373199338
612768625;330661311;0.0422547319528;2.02822713374
258769353;4509833262;0.0184239526365;1.47391621092
4509833262;4509833288;0.0188085260464;1.50468208371
4509833288;32927563;0.0192288868917;1.53831095133
32927563;645557712;0.0600825360375;4.806602883
287828167;287828113;0.021819441253;0.87277765012
65318254;65298424;0.0870418190469;3.48167276188
65298424;724029800;0.00973370148535;0.389348059414
724029800;65318257;0.081533192095;3.2613276838
65318257;2653206540;0.0460403209525;1.8416128381
2653206540;2653206541;0.0101000169889;0.404000679554
2653206541;2653206542;0.0124984637439;0.499938549755
2653206542;2653206543;0.0172485420138;0.689941680551
2653206543;2653206544;0.0146197568815;0.58479027526
2653206544;2653206545;0.0132210557164;0.528842228657
65318254;725320265;0.00844254442305;0.337701776922
725320265;725320266;0.00609917582249;0.2439670329
725320266;725320267;0.0068624034654;0.274496138616
725320267;725320268;0.00657714570131;0.263085828052
725320268;725320327;0.012822346708;0.512893868319
725320327;725320271;0.0110610282521;0.442441130085
725320271;725320274;0.00858858766004;0.343543506402
725320274;725320277;0.00881461874571;0.352584749828
725320277;65318252;0.00874801799466;0.349920719786
4509833306;667190943;0.00526474587605;0.421179670084
667190943;4509833240;0.0053357853304;0.426862826432
4509833240;4509833269;0.00532953388029;0.426362710424
4509833269;667190944;0.00471587047024;0.377269637619
667190944;4509833274;0.00509480949143;0.407584759315
4509833274;4509833237;0.00553505508817;0.442804407054
4509833237;346139035;0.00526467963105;0.421174370484
346139035;4509833250;0.00627933569638;0.50234685571
4509833250;4509833271;0.00543895246996;0.435116197597
4509833271;448098114;0.00968692247637;0.77495379811
448098114;4509833249;0.00510248238449;0.408198590759
4509833249;4509833339;0.00455057405207;0.364045924166
4509833339;346139036;0.00516101483656;0.412881186925
346139036;4509833315;0.00497137041716;0.397709633373
4509833315;346139039;0.0261696386303;2.09357109042
65316464;2096097094;0.0209613299502;0.838453198007
2096097094;65316470;0.0137867455091;0.551469820365
2259683601;2259683602;0.0163196819048;0.652787276191
2259683602;65334046;0.0909974703277;3.63989881311
65334046;65334048;0.263029753874;10.521190155
65334048;65316470;0.0565024180046;2.26009672019
65287128;4013412742;0.0135878156839;0.652215152826
4013412742;65338031;0.0147888877618;0.709866612565
65338031;346531974;0.0151517754607;0.727285222116
346531974;4013412731;0.0155724061846;0.747475496861
4013412731;4013412736;0.0157898198618;0.757911353367
65287128;267456161;0.0237993790093;0.951975160371
1578907708;552853367;0.0135874105183;0.54349642073
552853367;65303544;0.151948859327;6.07795437309
342545621;65338347;0.0231482160161;1.11111436877
65338347;4013412735;0.0170611238704;0.818933945778
4013412735;4013412733;0.0164329862409;0.788783339562
4013412733;4013412729;0.0164743459654;0.790768606339
4013412729;267456161;0.01391684995;0.668008797598
552853360;1578907676;0.00469858958854;0.187943583542
1578907676;65326740;0.260018731878;10.4007492751
65326740;65334120;0.263170292129;10.5268116852
65334120;65334123;0.131298782129;5.25195128518
65334123;65334125;0.131412085582;5.25648342329
65334125;4086362559;0.197272802701;7.89091210803
65351392;1221046486;0.011139043582;0.44556174328
1221046486;65317174;0.138633858398;5.54535433592
65317174;65303174;0.152131923521;6.08527694085
65329133;262078981;0.0153030040791;0.612120163163
262078982;1221046460;0.0130922468558;0.628427849076
1221046460;1221046367;0.193462550002;9.28620240008
1221046367;262078981;0.0127383001402;0.611438406728
65319056;1221046409;0.0122751162922;0.491004651687
1221046409;65299771;0.0624148365768;2.49659346307
65299771;65317176;0.0751454903425;3.0058196137
65317176;613311852;0.104533051458;4.18132205833
613311852;65303178;0.0477208649161;1.90883459664
65350777;1221046398;0.0136777170796;0.656530419818
1221046398;4177127571;0.0694801284754;3.33504616682
262078986;1221046253;0.0122534750244;0.58816680117
1221046253;1221046348;0.193148128375;9.27111016201
1221046348;262078985;0.0133451667147;0.640568002307
65351392;1221046295;0.0118005739354;0.566427548899
1221046295;1221046521;0.194158917609;9.31962804524
1221046521;65319056;0.0123720834215;0.593860004231
65292777;1221046462;0.0122907312265;0.49162924906
1221046462;65292780;0.0624024127663;2.49609651065
65292780;4011962212;0.075198621791;3.00794487164
65319056;1221046477;0.0122133368969;0.586240171049
1221046477;1221046351;0.193442659579;9.28524765978
1221046351;65292777;0.0132121641177;0.634183877649
262078985;1221046399;0.0122096019248;0.488384076991
1221046399;65328366;0.0484826430949;1.9393057238
65328366;65328364;0.0759855913906;3.03942365562
65328364;65321034;0.0758078291787;3.03231316715
65321034;65322712;0.0757424234688;3.02969693875
65322712;3978841940;0.0911201785493;3.64480714197
3978841940;65312705;0.0602371148272;2.40948459309
65312705;3978841928;0.047475021371;1.89900085484
3978841928;4012202145;0.103979566534;4.15918266137
267454187;1221046388;0.206517416507;9.91283599235
1221046388;65329133;0.0119459767241;0.573406882755
262078983;1221046516;0.0125195540358;0.600938593718
1221046516;1221046280;0.194119787961;9.3177498221
1221046280;262078982;0.0116942849502;0.561325677612
262078984;65292777;0.0152651146807;0.610604587228
65341510;65336114;0.0755799143805;3.02319657522
65336114;65321038;0.0757922860581;3.03169144232
65321038;65322715;0.0757612142257;3.03044856903
65322715;65312706;0.151357415019;6.05429660077
262078981;1221046307;0.0114105836654;0.456423346617
1221046307;1221046235;0.116474778456;4.65899113826
1221046235;65329129;0.0089761848416;0.359047393664
65329129;1221046519;0.0131989802243;0.52795920897
1221046519;65322707;0.138325810104;5.53303240414
65322707;65312695;0.151347437885;6.05389751541
65312695;65329127;0.151494673106;6.05978692422
65329127;65299406;0.151426549937;6.05706199747
65299406;65329125;0.153973918509;6.15895674035
65329125;420515902;0.0871573538187;3.48629415275
420515902;65329122;0.0631591489399;2.52636595759
65329122;65329119;0.143653379112;5.7461351645
65329119;65329117;0.141462798912;5.65851195647
262078981;1221046495;0.0119136756355;0.571856430503
1221046495;65350777;0.206430718178;9.90867447256
262078982;65351392;0.0152463546749;0.609854186998
65328367;262078985;0.0152619973253;0.610479893011
65350777;267454187;0.0153056483244;0.612225932975
262078983;65319056;0.0152463673104;0.609854692416
65364582;262078986;0.0152651401057;0.610605604228
65292777;1221046262;0.0136230201872;0.653904968987
1221046262;1221046438;0.191876831002;9.21008788808
1221046438;65328367;0.0134104760062;0.643702848296
1221046455;262078986;0.0123729896378;0.593903502614
262078985;1221046514;0.0133713298528;0.641823832935
1221046514;1221046250;0.191985035;9.21528168002
1221046250;262078984;0.013569107747;0.651317171858
65328367;1221046219;0.0133974024231;0.643075316311
1221046219;1221046380;0.193200367552;9.27361764249
1221046380;65364582;0.0121600436858;0.583682096921
65329133;1221046358;0.0127038592732;0.609785245116
1221046358;1221046257;0.193356014319;9.28108868731
1221046257;65351392;0.013129707444;0.630225957313
262078984;1221046423;0.0131468452239;0.631048570749
1221046423;1221046379;0.193871769947;9.30584495747
1221046379;262078983;0.0118402021128;0.568329701416
65364582;1221046466;0.0124530999762;0.597748798858
1221046466;3379321528;0.0772613128811;3.70854301829
3379321528;3379321527;0.0247214744963;1.18663077582
260336117;4177127574;0.0132747526798;0.63718812863
65374603;65343044;0.0258605730616;1.03442292247
260336123;65303162;0.25166993764;10.0667975056
65303162;65303171;0.262207376358;10.4882950543
65303171;65303174;0.262627309145;10.5050923658
4177127570;4013349989;0.0644472242669;3.09346676481
4013349989;1221046252;0.0385710036974;1.85140817748
1221046252;65343044;0.00986064802265;0.473311105087
65299400;4177156441;0.0121905125059;0.585144600285
65345281;65345282;0.250785872533;10.0314349013
65345282;65329127;0.262079533205;10.4831813282
65329127;65345286;0.262884633244;10.5153853298
260336116;4177127575;0.0623943841109;2.99493043733
258758539;3972267745;0.0698556775875;3.3530725242
3972267745;258758538;0.0584088961714;2.80362701623
260336124;1221046344;0.0101329642529;0.48638228414
1221046344;4177127572;0.065482007637;3.14313636657
65299400;65299405;0.250676721524;10.027068861
65299405;65299406;0.262150258624;10.4860103449
65299406;65299409;0.262872768467;10.5149107387
65299409;65299417;0.262559693479;10.5023877391
65299417;65292759;0.262596366821;10.5038546728
65292759;65299424;0.262650764862;10.5060305945
65299424;65299426;0.262559673428;10.5023869371
65299426;65299429;0.262564881681;10.5025952672
260336123;1221046224;0.115052672446;5.5225282774
1221046224;260336124;0.0108924121143;0.522835781485
258758539;65333938;0.0204043491519;0.979408759293
65345281;65299400;0.126214636226;6.05830253883
260336117;260336123;0.0237306171218;0.949224684872
258758538;65299400;0.0245007301962;0.980029207846
65333938;65333936;0.250705531744;10.0282212698
65333936;65329125;0.262225194346;10.4890077738
65312690;1221046212;0.0189694802149;0.758779208595
1221046212;3978841935;0.0606612728712;2.42645091485
3978841935;65312693;0.171175385671;6.84701542683
65312693;3978841934;0.165139808966;6.60559235863
3978841934;65312695;0.0968961629601;3.8758465184
65312695;65312698;0.262951027096;10.5180410838
65312698;65312700;0.262366966894;10.4946786758
65312700;4011962213;0.139057884681;5.56231538726
4011962213;65292764;0.123554143765;4.94216575058
65292764;4012383155;0.0848596227069;3.39438490828
4012383155;65312705;0.177852017525;7.114080701
65312705;65312706;0.262557813493;10.5023125397
258758535;1221046318;0.0115141443175;0.552678927239
1221046318;4012360120;0.0575966726605;2.76464028771
4012360120;1221046371;0.047068906224;2.25930749875
1221046371;258758534;0.00998845900764;0.479446032366
65333949;65334082;0.113270454122;5.43698179786
65334082;3978847368;0.0277747415941;1.33318759652
3978847368;65334084;0.0578915519174;2.77879449204
65334084;65327181;0.0208493132069;1.00076703393
258758536;1221046425;0.0115141861742;0.552680936362
1221046425;1221046263;0.104410372018;5.01169785688
1221046263;258758535;0.0102293079454;0.491006781377
65296837;1304953094;0.0414402230397;1.65760892159
1304953094;65296839;0.20976967141;8.39078685639
65296839;65296846;0.262209805264;10.4883922106
65296846;2972640105;0.246705843568;9.86823374271
2972640105;65296848;0.016037863018;0.641514520722
65336103;1221046346;0.0169073371762;0.676293487046
1221046346;1221046217;0.21847706427;8.73908257079
1221046217;65336106;0.0154853870014;0.619415480056
65336106;1221046497;0.0166837193429;0.667348773718
1221046497;65313389;0.115937954006;4.63751816025
65313389;1221046439;0.116178688289;4.64714753157
1221046439;65329129;0.0131244914902;0.52497965961
65329129;1221046408;0.0163010015608;0.652040062434
1221046408;65336112;0.246776491185;9.87105964741
65372847;65350772;0.250815795119;10.0326318048
65350772;65329122;0.262242112373;10.4896844949
65329122;65351384;0.262888077389;10.5155230956
65351384;65319041;0.262698570219;10.5079428088
65319041;65292756;0.262546526628;10.5018610651
65292756;65328358;0.2625181977;10.500727908
65343053;1221046292;0.0136006739975;0.65283235188
1221046292;4008988337;0.013020247178;0.624971864544
4008988337;1221046270;0.168617102372;8.09362091386
1221046270;267454187;0.0138264091533;0.663667639356
295186777;295186721;0.0833248867304;3.99959456306
258758537;65345281;0.0243844911597;0.97537964639
260336116;65296837;0.0242132431498;0.968529725993
258758535;65322699;0.0243014798005;0.972059192019
258758534;4013344458;0.010812001334;0.432480053358
4013344458;65336103;0.0169742064463;0.678968257853
65374603;1221046335;0.00667124086398;0.320219561471
1221046335;295191529;0.007114387058;0.341490578784
65312690;1221046525;0.010796342112;0.518224421374
1221046525;65345281;0.115391802493;5.53880651965
65333938;65372847;0.125357223495;6.01714672775
65343053;65374603;0.00382848527856;0.183767293371
65296837;260336123;0.126836263374;6.08814064193
65322699;1221046472;0.00859074679392;0.412355846108
1221046472;1221046419;0.107882579312;5.17836380695
1221046419;65312690;0.00965974551488;0.463667784714
260336124;1221046349;0.0180530960041;0.722123840165
1221046349;65317168;0.232897313883;9.31589255533
65317168;65317170;0.262178287312;10.4871314925
65317170;65317174;0.262934137272;10.5173654909
65317174;65317176;0.261965473835;10.4786189534
65317176;613311868;0.0874625396791;3.49850158717
613311868;613311838;0.138655918452;5.54623673808
613311838;4011962212;0.0365400392529;1.46160157012
4011962212;613311844;0.0398910533496;1.59564213398
613311844;613311810;0.0392056928876;1.5682277155
613311810;613311804;0.0503174581989;2.01269832796
613311804;613311798;0.0492000075848;1.96800030339
613311798;613311781;0.0461496991979;1.84598796791
613311781;65317179;0.0378352821406;1.51341128562
65317179;3978841917;0.123478968617;4.93915874466
3978841917;65317181;0.141056620632;5.64226482529
65372847;65337430;0.119526308046;5.7372627862
260336115;260336124;0.024086458292;0.963458331682
65314175;65334139;0.125660400974;6.03169924673
65334139;65369279;0.0631060532274;3.02909055492
258758548;65335812;0.0629130693578;3.01982732918
65335812;258758547;0.0631132447636;3.02943574865
258758547;65369704;0.062946691379;3.02144118619
65369704;4177156437;0.0193461803437;0.9286166565
258758544;258758543;0.118861598037;5.70535670579
258758543;258758542;0.118871621513;5.70583783263
65369287;258758551;0.0630904556211;3.02834186981
65314175;258758549;0.0239667312823;0.958669251291
65319966;65335790;0.0629701980179;3.02256950486
65335790;65303559;0.0628662708171;3.01758099922
65303559;65350331;0.0637272929854;3.0589100633
65350331;65314175;0.0627130010855;3.01022405211
258758549;3978847382;0.173144221776;6.92576887106
3978847382;65314173;0.0775729976804;3.10291990722
65314173;65314171;0.263227766248;10.5291106499
65314171;3978847381;0.0940805217829;3.76322087131
3978847381;65314169;0.114796166776;4.59184667104
65314169;65314166;0.0533727883994;2.13491153598
65314166;4382258033;0.247952285167;9.91809140668
4382258033;65314163;0.0153760456424;0.615041825695
65314163;4382258034;0.0158244685244;0.632978740977
258758548;65303559;0.0242398722852;0.96959489141
258758545;1564279877;0.0242775767196;0.971103068783
65303559;65303560;0.250906492571;10.0362597028
65303560;65303561;0.262725500851;10.509020034
1564279877;1564279878;0.0181173820542;0.724695282168
1564279878;65295345;0.232483744884;9.29934979535
1270745627;1270745636;0.0997253294365;3.98901317746
1270745636;1270745642;0.12355257472;4.94210298881
1270745642;65300097;0.0206612254738;0.82644901895
65360287;2089587799;0.0117008072838;0.468032291353
2089587799;1820777289;0.126361748559;5.05446994238
1820777289;669137852;0.00870461411982;0.348184564793
669137852;65336097;0.00375150559631;0.150060223852
65336097;2081701861;0.100054764618;4.00219058473
2081701861;65322686;0.0506901475897;2.02760590359
65322686;65310082;0.102221938039;4.08887752156
65310082;65330923;0.00431956237632;0.172782495053
65330923;65312677;0.0452399449889;1.80959779956
65312677;65346660;0.0473966501861;1.89586600744
65346660;65296947;0.0295035534028;1.18014213611
65296947;65321325;0.0268100876199;1.0724035048
65321325;65345274;0.0475590644514;1.90236257805
65345274;3931507115;0.0947156792078;3.78862716831
3931507115;65299391;0.0563295108685;2.25318043474
65299391;295187181;0.148333487132;5.93333948528
295187181;295188917;0.00516231157887;0.206492463155
65296833;3719569476;0.144833330552;5.79333322208
3719569476;65327194;0.00574888001492;0.229955200597
295186721;65364709;0.21926990251;10.5249553205
65296818;4019097068;0.0216727406574;1.04029155156
4019097068;4527874994;0.0146683861364;0.704082534546
4527874994;4104677533;0.00582482018857;0.279591369051
65364720;65333949;0.082815115379;3.97512553819
65334013;65334017;0.0555231953077;2.66511337477
65334017;65333665;0.0896039483519;4.30098952089
65333665;65332850;0.0736596098155;3.53566127115
295187181;4504980278;0.00327391114091;0.130956445636
4504980278;2081705836;0.0138600497135;0.554401988539
2081705836;612771030;0.220809752769;8.83239011078
612771030;612771031;0.0119079327262;0.476317309047
612771031;612771029;0.0154766493161;0.619065972643
330661310;612767848;0.0456022475569;2.18890788273
612767848;4019576775;0.0068558003617;0.329078417361
4019576775;4019577191;0.0069454235234;0.333380329123
4019577191;612767847;0.00862448923014;0.413975483047
330661311;4019577202;0.0169150891717;0.81192428024
4019577202;330660333;0.0518083193499;2.48679932879
330660333;4019576765;0.00657180599353;0.315446687689
4019576765;4019576773;0.00615333869263;0.295360257246
4019576773;612767658;0.00590569163675;0.283473198564
65333976;65333983;0.112126278221;5.38206135459
65333983;65296029;0.0599336682153;2.87681607434
65296029;65305848;0.0452603389497;2.17249626959
330661310;330661311;0.0144139590636;0.691870035055
65333949;612771029;0.0204902291995;0.819609167979
330661311;65328721;0.038714508859;1.85829642523
295186777;65333949;0.0124782487828;0.499129951313
612771029;65299395;0.139170002671;5.56680010684
65299395;65345280;0.150742543366;6.02970173464
65345280;65291974;0.105367773598;4.21471094391
65291974;65312685;0.0462855839476;1.8514233579
65312685;1580517057;0.15106916697;6.04276667881
1580517057;65336101;0.148356421665;5.93425686661
65336101;277042145;0.0172250908719;0.689003634876
277042145;4199996085;0.138112564435;5.52450257742
4199996085;65317148;0.150774117864;6.03096471457
65328721;65334009;0.100881258756;4.84230042029
65334009;65334013;0.111803667084;5.36657602002
65305848;65299296;0.154471646714;6.17886586855
65299296;65305854;0.151025446896;6.04101787584
65305854;316735419;0.0378397535824;1.5135901433
65333988;65333997;0.100550796961;4.82643825414
260194262;4406692036;0.0144469245124;0.577876980496
4406692036;612028696;0.00233573097044;0.0934292388178
612028696;4406692037;0.00366282422853;0.146512969141
4406692037;612028697;0.00750257754047;0.300103101619
612028697;260194288;0.0108187609958;0.432750439831
65296794;2071244825;0.015106659344;0.725119648513
2071244825;2071244751;0.00688769949127;0.330609575581
2071244751;3999507567;0.0506091436978;2.4292388975
260194262;612028850;0.0173557677799;0.833076853436
612028850;612028851;0.0101454820135;0.486983136649
612028851;280836272;0.0169677855517;0.814453706482
280836272;65373405;0.0209483099093;1.00551887565
65373405;65373404;0.0922443234945;4.42772752774
65373404;612028763;0.0864955923288;4.15178843178
612028763;65373403;0.0634301692219;3.04464812265
65373403;1067998932;0.0671162379839;3.22157942323
1067998932;65373398;0.0583830073225;2.80238435148
65373398;2071244852;0.148019624463;7.10494197425
2071244852;258965620;0.0160800147307;0.771840707075
65296794;1088102134;0.017129055686;0.822194672926
1088102134;367017143;0.104925548453;5.03642632574
367017143;612029154;0.0382392871873;1.83548578499
612029154;612029155;0.0165334315347;0.793604713664
612029155;612029182;0.0188917659814;0.906804767108
612029182;2071244755;0.0352826645722;1.69356789946
280836272;3719571439;0.00673440723675;0.26937628947
3719571439;612028664;0.0072840924668;0.291363698672
612028664;612028665;0.00744181515648;0.297672606259
612028665;260194340;0.00731971268305;0.292788507322
260194340;4019009288;0.00611436960958;0.244574784383
4019009288;65336047;0.0883251831541;3.53300732617
65336047;65322629;0.151410732814;6.05642931257
330657200;65296815;0.0392100766003;1.56840306401
65296824;65303284;0.092315614223;3.69262456892
65303284;65303234;0.0561550317793;2.24620127117
65303234;65317145;0.157041098683;6.28164394731
65317145;1901905720;0.137519306575;5.50077226301
1901905720;65360287;0.0124852883374;0.499411533495
65303152;1594227882;0.0329324947926;1.3172997917
1594227882;1594227873;0.0726495273034;2.90598109214
1594227873;1594227884;0.00712403246998;0.284961298799
1594227884;1594246407;0.00799886879735;0.319954751894
65296822;3719569481;0.145148270853;5.80593083412
3719569481;65333362;0.00496246000812;0.198498400325
1026928270;4019097037;0.0547489059543;2.18995623817
4019097037;65296827;0.0134860443968;0.539441775872
293625602;322653582;0.0194090259001;0.931633243207
322653582;3051461325;0.0309944023272;1.48773131171
3051461325;65373360;0.0227399174845;1.09151603926
65373360;764491014;0.0218017565233;1.04648431312
764491014;3051461323;0.023122197029;1.10986545739
3051461323;764491019;0.0376151370641;1.80552657908
764491019;3999607542;0.0175274963844;0.841319826452
3999607542;3999607543;0.0926422346837;4.44682726482
258965613;4406691927;0.00286482089882;0.137511403143
4406691927;4406691924;0.0133261910899;0.639657172316
4406691924;763664223;0.0396616353203;1.90375849538
763664223;65373337;0.0290983067025;1.39671872172
65373337;763662742;0.064369618858;3.08974170519
763662742;763662756;0.0246462567909;1.18302032596
763662756;4177198636;0.00729611619867;0.350213577536
4177198636;763662744;0.0122891725553;0.589880282656
763662744;65373335;0.0156999381062;0.753597029099
260193612;763662547;0.0175579138031;0.842779862551
260193612;4406691910;0.00924463362182;0.443742413847
4406691910;4406691911;0.00343004671533;0.164642242336
4406691911;4406691912;0.0102343712959;0.491249822204
258965613;3719584384;0.0105104222889;0.420416891557
3719584384;4406691925;0.00608655885003;0.243462354001
4406691925;4406691921;0.099829721853;3.99318887412
4406691921;65309522;0.00508013584924;0.20320543397
763662552;763662558;0.0208909866557;1.00276735947
763662558;763662672;0.0225500649251;1.08240311641
763662672;763662673;0.0210039659647;1.0081903663
763662673;268012929;0.0230205477885;1.10498629385
268012929;763662667;0.022423370862;1.07632180138
763662667;65330654;0.0351406715297;1.68675223342
65317030;65329980;0.141569505025;5.66278020098
65317030;65317032;0.110455887477;4.41823549906
65317032;1580501212;0.0910230606989;3.64092242796
1580501212;65317035;0.00493770728796;0.197508291519
65317035;65306797;0.108697844644;4.34791378575
65306797;65317037;0.11159218174;4.46368726962
65317037;65317040;0.0954587095357;3.81834838143
65317040;65317042;0.105823007674;4.23292030698
4177227596;65322605;0.00395770506428;0.158308202571
65322605;65292818;0.0502304687592;2.00921875037
65292818;1613924565;0.0745852569864;2.98341027946
1613924565;1613924564;0.0246521074466;0.986084297862
1613924564;65353195;0.0614931217612;2.45972487045
65353195;65317030;0.0900766209601;3.60306483841
65363153;916328139;0.0956733027429;3.82693210972
916328139;865946071;0.0171483347779;0.685933391115
865946071;3102328772;0.0617194221966;2.46877688786
4177227597;581258842;0.0590937147549;2.3637485902
581258842;65319582;0.0271852472647;1.08740989059
65329980;65319587;0.11030769018;4.41230760721
65319587;65325227;0.0960527453377;3.84210981351
65325227;65306800;0.106647578549;4.26590314194
65329980;65342807;0.153717357266;6.14869429066
65342807;65300097;0.154776596744;6.19106386976
65363153;65334510;0.177012325061;7.08049300245
1723738990;4495540998;0.00294681250067;0.141447000032
4495540998;1723739268;0.00411351479101;0.197448709968
1723739268;1419794119;0.0131275491308;0.63012235828
1419794119;4179555583;0.00700594935381;0.336285568983
1723739266;4496150597;0.00348182608727;0.167127652189
4496150597;4150434489;0.0113144694909;0.543094535564
4150434489;65352415;0.0180828643222;0.867977487466
65352415;65327403;0.130176155146;6.24845544701
65327403;65336474;0.156437408471;7.50899560661
65336474;65352417;0.156291316619;7.50198319769
1723739266;4496150596;0.00352789620688;0.141115848275
4496150596;1723739112;0.00481525598161;0.192610239264
1723739112;1723739240;0.00675044113265;0.270017645306
1723739240;916328137;0.113729912861;4.54919651446
1723738831;4496149787;0.00328251147722;0.131300459089
4496149787;1723739321;0.0108945557673;0.435782230692
1723739321;1723739057;0.00912448712017;0.364979484807
1723739057;1723739098;0.00765544199431;0.306217679772
1723739098;65327401;0.00906350348089;0.362540139235
65327401;4177227600;0.0227379590503;0.909518362012
4177227593;65317028;0.00848343046973;0.339337218789
65317028;65306991;0.0949802256071;3.79920902428
65306991;65317030;0.109079933816;4.36319735265
65371286;3902413698;0.0148429539675;0.593718158701
3902413698;1723738887;0.0347762740844;1.39105096337
268012726;258769352;0.063266735949;5.06133887592
65295299;65295304;0.0862364855982;3.44945942393
65295304;65295307;0.0431027229328;1.72410891731
65295307;65295309;0.0745596795808;2.98238718323
65295309;4503467078;0.0540789260893;2.16315704357
4503467078;65295311;0.00458455993222;0.183382397289
65295314;65295317;0.043577822703;1.74311290812
65295317;65295320;0.100389234178;4.01556936711
65295320;850803356;0.0524626617344;2.09850646938
850803356;65295324;0.0671115937502;2.68446375001
